Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1754117,2015-05-01 17:15:05,2015-01-13 11:01:23,53584485,8037672750,53584485,150,5343,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754117,SRX839525,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816249,SAMN03282581,simple,9606,Homo sapiens,GSM1583160,,,,,,,no,,,,,GEO,SRA230389,,public,64212014F51B5217DDBAF6DD0B7FA687,84FDB3535C2983F9752B4CD2DA0098B9
SRR1754118,2015-05-01 17:15:05,2015-01-13 11:06:41,64693617,9704042550,64693617,150,6443,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754118,SRX839526,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816250,SAMN03282585,simple,9606,Homo sapiens,GSM1583161,,,,,,,no,,,,,GEO,SRA230389,,public,76B7C0505CD96B0F6D62896F67D3473E,09C15699382F64E973166CF8C9A2B14F
SRR1754119,2015-05-01 17:15:05,2015-01-13 11:05:20,61528113,9229216950,61528113,150,6108,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754119,SRX839527,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816251,SAMN03282582,simple,9606,Homo sapiens,GSM1583162,,,,,,,no,,,,,GEO,SRA230389,,public,230F02ABD94B73CCA328AA345F8913BD,3F7B802739059E683F4B6AAB5BFA2366
SRR1754120,2015-05-01 17:15:05,2015-01-13 11:02:19,55870941,8380641150,55870941,150,5552,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754120,SRX839528,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816252,SAMN03282583,simple,9606,Homo sapiens,GSM1583163,,,,,,,no,,,,,GEO,SRA230389,,public,9729EDBB603F66212A202AC7703570C4,4259D5FA7FAE0BDDE95C8FA8643E053D
SRR1754121,2015-05-01 17:15:05,2015-01-13 11:19:52,56178241,8426736150,56178241,150,5622,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754121,SRX839529,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816253,SAMN03282580,simple,9606,Homo sapiens,GSM1583164,,,,,,,no,,,,,GEO,SRA230389,,public,ABF8C2DB9BB6D0BBB12E13B1F50B66A3,C0991748B6B6CFF2A6B64CDACAFC57E4
SRR1754122,2015-05-01 17:15:05,2015-01-13 11:07:25,66171386,9925707900,66171386,150,6622,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754122,SRX839530,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816254,SAMN03282596,simple,9606,Homo sapiens,GSM1583165,,,,,,,no,,,,,GEO,SRA230389,,public,751D9C798CD362905F44E0F2851C050B,E56BA9C8CA915C739D948E1E5987FEDA
SRR1754123,2015-05-01 17:15:05,2015-01-13 11:07:23,54806207,8220931050,54806207,150,5458,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754123,SRX839531,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816255,SAMN03282588,simple,9606,Homo sapiens,GSM1583166,,,,,,,no,,,,,GEO,SRA230389,,public,520EC07B22307FCA5A03354C30A54D97,91B48DBCBE5235F34BBB2568F4B7F7CF
SRR1754124,2015-05-01 17:15:05,2015-01-13 11:22:27,59005897,8850884550,59005897,150,5925,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754124,SRX839532,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816256,SAMN03282592,simple,9606,Homo sapiens,GSM1583167,,,,,,,no,,,,,GEO,SRA230389,,public,41E042002C4BB0D31562634D841CE1CA,35DC8B04A27B6869D4DF40CC13DF144A
SRR1754125,2015-05-01 17:15:05,2015-01-13 11:16:15,75709146,11356371900,75709146,150,7554,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754125,SRX839533,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816257,SAMN03282597,simple,9606,Homo sapiens,GSM1583168,,,,,,,no,,,,,GEO,SRA230389,,public,F7AC13147B1584703F7E864A30BEE5F9,525373A3EFF67D45949AC2B2E44AE88A
SRR1754126,2015-05-01 17:15:05,2015-01-13 11:08:55,84083688,12612553200,84083688,150,8409,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754126,SRX839534,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816258,SAMN03282584,simple,9606,Homo sapiens,GSM1583169,,,,,,,no,,,,,GEO,SRA230389,,public,4AD620815DFC2966C98DC2A3A2C92946,AA9DA58E476308891E4ABF388FF87419
